Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"They Say I Was Born 
a King's Daughter","Empress of Another 
World",Beauty and the Raven,"The Maid and the 
Vampire",Lady Evony,"A Royal Princess with 
Black Hair",Surviving as a Maid,Dragon Savior,The Men of the Harem,The Meaning of You,"Crows Like Things 
That Sparkle","Falling Flower, Flowing 
Water","The Male Lead's Little 
Lion Daughter","Her Majesty, The Witch",Wild Eyes,Lia's Bad Ending,"Dawn Lighting Up The 
Clouds","When the Black Moon 
Rises",Terrarium Adventure,"Say the Spell, Rose!",The Max Level Heroine,I'll Save the Heroine!,Fire Burns Through Me,Fly Me to the Moon,"How a Goddess Wins
Over Tigers","Azure Night, Waltz Of 
Rapture",Dream of a Sweet Rain,"The Baengri Clan's 
Unwanted 
Granddaughter","Shindam of the Four 
Seasons, My Winter 
General",I Wanted to be Good
Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Post-Possession
Damage Control","After the Frozen Heart
Melts",Definition of a Villain,"I Swear We're Just 
Friends",No Exit,Begrudgingly Yours,"The Queen's Secret 
Lessons",Tempest Night,Dominant Castle,The Maid Runs Away,"My Brother's Boyfriend 
Fell for Me",Yowoondang,"The Dungeon Smells 
Like a Chicken","Dungeon Food Truck 
Owner",The Lone Guide,Peach Blossom Scent ,"S-Class Self-Employed 
Person",From Rain and Ash,"S-Class Spirit Master's 
Taming Diary","The Demon Lord Hates 
Reverse Harem",Damage Orange,"The Counterattack of 
the Heroine's Friend",Wolf of the Full Moon,The Duke's Maid,A Slave of Rubelfast,Another Heaven,"Lv. 99 Princess of 
Black Flame","One Day My Sister 
Died",,
Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,A Tyrant's First Love,My Husband's Reversal,North X Northwest,Angel or Villainess,"The Thorn That 
Pierces Me","From a Knight to a 
Lady","Precious Daughter of 
the Greatest Martial 
Arts Villain",Four Pillars of Destiny,Oh! My Hubby,"Let's Hide My Little 
Brother","How To Clear a Dating 
Sim as a Side
Character",The Red Sleeve,A Match Made In Mana,Haesi's Shinru,My Fair Maid,108 Girls,The Tainted Half,Shadow Moon,"The Status Window to 
the Soul",Ode to Snow White,Seduce a Fox,Lady Crystal Is A Man,Love At First Bite,"Reforming My
Regretful Husband",Goodbye My Juliet,Altruistic Warrior,"Becoming the
Obsessive Male 
Lead's Ex-Wife","The Deposed Empress' 
Scandal",Too Late for Regrets,"Escape From the 
Daytime Drama"
Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"I'm the Tutor of the 
Twin Highnesses","The Villainess Just 
Wants to Live in Peace!",Please Save Me,I Will Divorce the Duke,"I Was the Real Head of 
the House",My Bari,Your God Sent Me You,"The Killer Whale's 
Comfort Penguin",May Wedding,We Hate the Male Lead,"Alissa and the Magic 
Diary",Men's Bath,"I've Fallen for the 
Empire's Greatest 
Villainess",I Want to Be Your First,"Youngest Sister-in-Law 
in a Tragic Reverse 
Harem","Don’t Mind Me, Daddy","The Savior Who 
Strangles Me","The Monster Dame 
Requests Maternity 
Leave","Became the Leader of 
a Girl Group Destined 
to Fail",,,,,,,,,,,
Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,My Red String of Fate,Bride of Elysion,Elixir of the Sun,"Master Villainess the 
Invincible!",The Legendary Fossil,My Little Fox,"Love and Blade: Girl in 
Peril",Daddy Dilemma,"He's Not Just a Pretty 
Face","My Crazy Dramatic 
Fairy Tale","A Martial Master Wakes 
Up As A Concubine",The Lady Alchemist,Gobbling the Goblin,"The Pure Heart of a 
Monster","Camellia Flower With 
Black Mane in Hand","No Marriage, Angel!","Teach Me How to 
Desire","The Night When 
Flowers Fall","A Breath in the End of 
Verdure","I Became the Young 
Wife of the Martial Arts 
Novel's Male Lead","My Husband and I 
Cannot Live in the 
Same World",New Moon,,,,,,,,
Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Oh My Pharaoh!,Yuri's Palace,Beau and the Beast,How Dare You,No Outtakes,Long After the Ending,"The Beast Emperor 
and I",Ashtarte,Master of the Dragon,"Stuck with the 
Protagonist","The Runaway Lead 
Lives Next Door","The Two-Faced Prince 
in Training","I Abdicate My Title of
Empress","Inappropriate Activity 
Has Been Detected",Flowerstruck,Libera Me,The Tale of Oshin,"The Duke's Villainous 
Daughter Is Depressed","Marriage of 
Convenience to an 
Obsession",Queen's Harem,I Raised a Villain,What Death Taught Me,Show Window Scandal,,,,,,,
Black,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
