"Show Name","Data Source","Hair Color","Score","Rating","Want to Watch"
"A Tyrant's First Love","FL","black","","",""
"My Husband's Reversal","FL","black","","",""
"Oh! My Hubby","FL","black","","",""
"Love At First Bite","FL","black","","",""
"Reforming My Regretful Husband","FL","black","","",""
"Becoming the Obsessive Male Lead's Ex-Wife","FL","black","","",""
"Bride of Elysion","FL","black","","",""
"Love and Blade: Girl in Peril","FL","black","","",""
"No Marriage, Angel!","FL","black","","",""
"I Became the Young Wife of the Martial Arts Novel's Male Lead","FL","black","","",""
"My Husband and I Cannot Live in the Same World","FL","black","","",""
"Marriage of Convenience to an Obsession","FL","black","","",""
"The Tyrant Who Loved Lies","FL","black","","",""
"The Broken Ring: This Marriage Will Fail Anyway","FL","black","","",""
"Please Kill My Husband!","FL","black","","",""
"So I Married the Abandoned Prince","FL","black","","",""
"Satan's Bride","FL","black","","",""
"Rewriting My Husband's Tragic Ending","FL","black","","",""
"To My Husband's Mistress","FL","black","","",""
"My Husband Is Weak by Day, Strong by Night","FL","black","","",""
"Imperial Marriage","FL","black","","",""
"I'll Take That Marriage This Time","FL","black","","",""
"The Archduke's Bride Is a Hell Warrior","FL","black","","",""
"The Demon Queen Is in Love!","FL","black","","",""
"Being Loved for the First Time","FL","black","","",""
"Loved by the Dead","FL","black","","",""
"There's No Way I'd Be Satisfied With a Rabbit Husband!","FL","black","","",""
"Cat's Bride","FL","blonde","","",""
"I Tamed My Ex-Husband's Mad Dog","FL","blonde","","",""
"Beloved In-Laws","FL","blonde","","",""
"How To Win My Husband Over","FL","blonde","","",""
"Marriage and Sword","FL","blonde","","",""
"The Beloved Fake Saint","FL","blonde","","",""
"Supporting Characters Also Need Some Love","FL","blonde","","",""
"Love Doesn't Matter","FL","blonde","","",""
"The Villainess Doesn't Need a New Husband!","FL","blonde","","",""
"Angelica: My Wife Has Changed","FL","blonde","","",""
"In an Attempt to Get Revenge, I Seduced My Husband","FL","blonde","","",""
"My Beloved Oppressor","FL","blonde","","",""
"Mistaken as the Monster Duke's Wife","FL","blonde","","",""
"How to Extend a Marriage Contract","FL","blonde","","",""
"Ex-Husband Demands Reunion","FL","blonde","","",""
"Getting Married Without My Badge","FL","blonde","","",""
"Azelda: The Spirit Master's Contract Marriage","FL","blonde","","",""
"Most Wanted Wife","FL","blonde","","",""
"My Sister, Who Was My Enemy, Now Loves Me","FL","blonde","","",""
"Dear Holy Knight, Read My Love Stories","FL","blonde","","",""
"Bring the Love","FL","blonde","","",""
"The Remarried Empress","FL","blonde","","",""
"The Destroyer Fell in Love with Me","FL","blonde","","",""
"Let's Get Married First","FL","blonde","","",""
"My Warmonger Husband","FL","blonde","","",""
"Elissa’s Whirlwind Marriage","FL","blonde","","",""
"The Sea Captain’s Bride","FL","blonde","","",""
"Carefully Choosing a Husband","FL","blonde","","",""
"A Tipsy Marriage Proposal for the Emperor","FL","blonde","","",""
"My Sweet Enemy, Thy Name is Husband","FL","blonde","","",""
"My Angelic Husband is Actually a Devil in Disguise","FL","blonde","","",""
"My Beloved Baby Sister","FL","blonde","","",""
"Married to a Duke Called Beast","FL","blonde","","",""
"Are We Still In Love?","FL","blonde","","",""
"Married His Brother and Now He's Obsessed","FL","blonde","","",""
"Reincarnated as My Husband’s Mistress","FL","blonde","","",""
"A Deal With My Fake Husband","FL","blonde","","",""
"The Secret of the Lovely Duchess","FL","blonde","","",""
"The Saint Dreams of Secret Love","FL","blonde","","",""
"Kill This Marriage","FL","blonde","","",""
"Her Ladyship Objects to this Marriage!","FL","blonde","","",""
"When the Villainess is In Love","FL","blonde","","",""
"I Don't Love You Anymore","FL","blonde","","",""
"Royal Marriage","FL","blonde","","",""
"The Chubby Female Lead Is Popular","FL","blonde","","",""
"I’m a Villainess with a Handsome Husband","FL","blonde","","",""
"The Obsessive Stud Scammed Me into Marriage","FL","blonde","","",""
"One Husband is Enough","FL","blonde","","",""
"Love Quest for a Servant Girl","FL","blonde","","",""
"The White Lion's Secret Bride","FL","blonde","","",""
"John Loves Tite","FL","blonde","","",""
"Trophy Husband","FL","blonde","","",""
"The Beloved Little Princess","FL","blonde","","",""
"I'm Finding a New Husband","FL","blonde","","",""
"If You Pick Up a Suspicious Husband","FL","blonde","","",""
"The End of a Fake Marriage","FL","blonde","","",""
"Everybody Loves the Villainess","FL","red","","",""
"If We Don't Get Married, the World Will End","FL","red","","",""
"Let's Get a Divorce, Husband","FL","red","","",""
"The Archduke's Fabulous Fake Marriage","FL","red","","",""
"How to Make My Tyrant Husband Love Me","FL","red","","",""
"Leveling Up my Husband to the Max","FL","red","","",""
"What Is Your Love Forecast","FL","red","","",""
"I Became the First Love of My Stepson","FL","red","","",""
"Ending This Marriage for Your Happiness","FL","red","","",""
"Not the Time for Love","FL","red","","",""
"Bloody Marriage","FL","red","","",""
"Priscilla's Marriage Proposal","FL","red","","",""
"My Secretly Hot Husband","FL","red","","",""
"The Duchess' Contract Marriage","FL","red","","",""
"Divorcing My Tyrant Husband","FL","red","","",""
"I'll Choose My Husband","FL","red","","",""
"How to Send Your Husband to Hell","FL","red","","",""
"The Real Reason We Get Married","FL","red","","",""
"My Teacher Has Chosen My Husband Candidates","FL","brown","","",""
"Marriage B: Wed to the Enemy","FL","brown","","",""
"When You're in Love","FL","brown","","",""
"The White Dragon's Bride","FL","brown","","",""
"This Is What First Love Is Like, Your Majesty","FL","brown","","",""
"Lady Yeonju: The Villain Husband I Killed Has Returned","FL","brown","","",""
"Bride of the Devilish Duke","FL","brown","","",""
"Villainess in Love","FL","brown","","",""
"Love Blossoms in Hwawol Valley","FL","brown","","",""
"Married for 120 Days","FL","brown","","",""
